Id,NameOfCard,Edition,NoOfSearchResult,eBayHigh,eBayMedian,eBayLow,eBayAverage
730,Cataclysmic Gearhulk,Masterpiece Series: Inventions,1,24.99,24.99,24.99,24.99
730,Cataclysmic Gearhulk,Masterpiece Series: Kaladesh Inventions,1,24.99,24.99,24.99,24.99
732,Noxious Gearhulk,Masterpiece Series: Inventions,1.5,24.2425,23.99,23.48,23.48
732,Noxious Gearhulk,Masterpiece Series: Kaladesh Inventions,1.25,24.2425,24.115,23.99,23.99
734,Duelist's Heritage,Commander 2016,1,6.13,6.13,6.13,6.13
736,Orzhov Advokist,Commander 2016,1.5,0.6,0.4,0.38,0.38
737,Selfless Squire,Commander 2016,2,8.13,7.835,6.305,6.305
738,Armored Griffin,Planechase Anthology,1,0.4,0.4,0.4,0.4
739,Chaotic Aether,Planechase Anthology,1,1.64,1.64,1.64,1.64
740,Auramancer,Planechase Anthology,1.25,0.675,0.5375,0.4,0.4
741,Interplanar Tunnel,Planechase Anthology,3,1.75,1.64,0.85,0.85
742,Aerial Modification,Aether Revolt,4.125,0.84625,0.5875,0.33,0.33
743,Aeronaut Admiral,Aether Revolt,4.125,1.085,0.5175,0.3625,0.3625
744,Aether Inspector,Aether Revolt,3.125,0.74875,0.4725,0.345,0.345
745,Aethergeode Miner,Aether Revolt,6.5,1.801666667,0.871666667,0.613333333,0.613333333
746,Attended Knight,Modern Masters 2017,2.4,1.988,0.776,0.342,0.342
747,Banishing Stroke,Modern Masters 2017,1.875,1.54,0.75625,0.37625,0.37625
748,Blade Splicer,Modern Masters 2017,3.6,2.948,1.446,1.09,1.09
749,Entreat the Angels,Modern Masters 2017,4.666666667,4.785,3.66,1.92,1.92
750,Jhoira of the Ghitu,Duel Decks: Mind vs. Might,1.5,2.035,2,1.7475,1.7475
751,Beacon of Tomorrows,Duel Decks: Mind vs. Might,1,0.99,0.99,0.99,0.99
752,Deep-Sea Kraken,Duel Decks: Mind vs. Might,1.75,0.57,0.44,0.4,0.4
753,Mind's Desire,Duel Decks: Mind vs. Might,1,0.4,0.4,0.4,0.4
754,Angel of Sanctions,Amonkhet,8,7.48875,3.50625,1.53875,1.53875
755,Anointed Procession,Amonkhet,7.75,27.56,10.98625,9.2675,9.2675
756,Anointer Priest,Amonkhet,5.625,1.58,1.02125,0.7,0.7
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
1,Air Elemental,Alpha,2,19.99,19.49,18.99,18.99
2,Ancestral Recall,Alpha,4,3926.91,3580.41,3118.41,3118.41
3,Animate Artifact,Alpha,1.75,309.485,274.9875,199.98,199.98
5,Air Elemental,Beta,2,14.95,12.45,7.97,7.97
6,Ancestral Recall,Beta,5,75000,2768.625,1393.555,1393.555
7,Animate Artifact,Beta,3,7.49,6.84,4.69,4.69
8,Animate Dead,Beta,2,126.66,91.66666667,80,80
9,Abu Ja'far,Arabian Nights,1,3.19,3.19,3.19,3.19
10,Aladdin,Arabian Nights,10,155.49,13.995,7.25,7.25
11,Aladdin's Lamp,Arabian Nights,3.5,67.99,18,10,10
12,Aladdin's Ring,Arabian Nights,2.5,35.99,22.49,12.745,12.745
13,Air Elemental,Unlimited,1.75,1.39,1.39,1.1775,1.1775
13,Air Elemental,Unlimited Edition,1,1.39,1.39,1.39,1.39
14,Ancestral Recall,Unlimited,7.5,3094.47,1712.49,1389.15,1389.15
15,Animate Artifact,Unlimited,1,0.99,0.99,0.99,0.99
16,Animate Dead,Unlimited,3,12.99,7.915,5.475,5.475
16,Animate Dead,Unlimited Edition,1,5.5,5.5,5.5,5.5
17,Air Elemental,Collector's Edition,1,0.37,0.37,0.37,0.37
26,Amulet of Kroog,Antiquities,4.75,2.49,1.4275,1.37,1.37
27,Argivian Archaeologist,Antiquities,5.5,471.465,81.61,45,45
28,Argivian Blacksmith,Antiquities,9.5,3.99,0.37,0.25,0.25
29,Argothian Pixies,Antiquities,2.666666667,4.126666667,2.186666667,2.15,2.15
30,Air Elemental,Revised Edition,3.5,0.29,0.275,0.25,0.25
31,Aladdin's Lamp,Revised Edition,5.5,0.54,0.3,0.25,0.25
32,Aladdin's Ring,Revised Edition,4.5,5.265,0.36,0.25,0.25
33,Animate Artifact,Revised Edition,3,0.25,0.25,0.25,0.25
34,Abomination,Legends,3.5,1,0.995,0.745,0.745
35,Acid Rain,Legends,1.5,40.67,40.51,40.35,40.35
36,Active Volcano,Legends,4,0.48,0.365,0.36,0.36
37,Adun Oakenshield,Legends,2,77.99,60.49,55.99,55.99
38,Amnesia,The Dark,1.5,1.095,1.04,0.99,0.99
39,Angry Mob,The Dark,3.25,1.39,1.28,0.925,0.925
40,Apprentice Wizard,The Dark,1.75,1.055,0.99,0.99,0.99
41,Ashes to Ashes,The Dark,2.25,2.49,1.47,1.37,1.37
42,Aeolipile,Fallen Empires,3.75,1.27,0.7525,0.555,0.555
44,Sewers of Estark,Media Inserts,3,1.23,1.23,1,1
45,Nalathni Dragon,Media Inserts,1,1.25,1.25,1.25,1.25
47,Counterspell,Legend Membership,1,12.98,12.98,12.98,12.98
48,Incinerate,Legend Membership,2,3.43,3.43,3.43,3.43
49,Abomination,4th Edition,4,1.5,0.25,0.25,0.25
49,Abomination,Fourth Edition,4,1.5,0.25,0.25,0.25
50,Air Elemental,4th Edition,4,1.5,0.25,0.25,0.25
50,Air Elemental,Fourth Edition,4,1.5,0.25,0.25,0.25
51,Alabaster Potion,4th Edition,7,3,0.25,0.25,0.25
51,Alabaster Potion,Fourth Edition,7,3,0.25,0.25,0.25
52,Aladdin's Lamp,4th Edition,4,1.2,0.535,0.25,0.25
52,Aladdin's Lamp,Fourth Edition,5,5.99,0.785,0.25,0.25
53,Abyssal Specter,Ice Age,5.5,3.99,0.48,0.25,0.25
54,Adarkar Sentinel,Ice Age,3.5,9.19,4.725,4.695,4.695
55,Adarkar Unicorn,Ice Age,3.5,0.995,0.62,0.62,0.62
56,Adarkar Wastes,Ice Age,9.75,48.1175,5.0475,3.905,3.905
57,Abu Ja'far,Chronicles,3.75,1.95,1.16,1.1,1.1
58,Active Volcano,Chronicles,4.5,1.12,0.25,0.25,0.25
59,Akron Legionnaire,Chronicles,4.5,1.285,0.365,0.25,0.25
60,Aladdin,Chronicles,3.5,0.99,0.385,0.25,0.25
61,Abbey Gargoyles,Homelands,3.5,0.33,0.29,0.29,0.29
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
70,Aku Djinn,Visions,6,9.21,4.683333333,4.57,4.57
71,Anvil of Bogardan,Visions,10.25,14.34,11.4175,5.63,5.63
72,Archangel,Visions,5.75,4.6625,1.455,0.9,0.9
73,Army Ants,Visions,3.333333333,1.333333333,1.116666667,0.826666667,0.826666667
74,Abbey Gargoyles,5th Edition,3,0.27,0.25,0.25,0.25
74,Abbey Gargoyles,Fifth Edition,3,0.27,0.25,0.25,0.25
75,Abyssal Specter,5th Edition,2.5,0.875,0.27,0.25,0.25
75,Abyssal Specter,Fifth Edition,2.5,0.875,0.27,0.25,0.25
76,Adarkar Wastes,5th Edition,11.33333333,8.913333333,6.96,5.153333333,5.153333333
76,Adarkar Wastes,Fifth Edition,12.66666667,8.913333333,6.883333333,4.92,4.92
81,Alabaster Dragon,Portal,3.25,2.495,2.0975,1.81,1.81
82,Alluring Scent,Portal,5.5,1.58,0.99,0.97,0.97
87,Abduction,Weatherlight,3.5,1.5875,1.0175,0.85,0.85
88,Abeyance,Weatherlight,4.5,10.8675,6.795,6.36,6.36
89,Abjure,Weatherlight,3.5,2.49,1.425,1.37,1.37
90,Aboroth,Weatherlight,2.75,3.49,2.1675,1.9,1.9
95,Abandon Hope,Tempest,4,1.505,0.32,0.25,0.25
96,Advance Scout,Tempest,4,0.25,0.25,0.25,0.25
97,Aftershock,Tempest,3.5,0.545,0.39,0.225,0.225
98,Altar of Dementia,Tempest,5.5,5.245,2.96,2.49,2.49
99,Abyssal Nightstalker,Portal Second Age,1.5,0.48,0.425,0.37,0.37
100,Air Elemental,Portal Second Age,1,2.75,2.75,2.75,2.75
107,Allay,Exodus,3.5,0.59,0.31,0.25,0.25
108,Angelic Blessing,Exodus,3,0.25,0.25,0.25,0.25
109,Cataclysm,Exodus,13.5,8,5.345,2.98,2.98
110,Charging Paladin,Exodus,2.5,0.25,0.25,0.25,0.25
111,Charm School,Unglued,2.5,1.945,1.105,0.82,0.82
112,The Cheese Stands Alone,Unglued,2.333333333,2.653333333,2.486666667,2.316666667,2.316666667
113,Double Dip,Unglued,3.75,1.39,0.98,0.82,0.82
114,Get a Life,Unglued,1.75,1.39,0.9625,0.82,0.82
119,Absolute Grace,Urza's Saga,3.25,2.86,1.58,1.315,1.315
120,Absolute Law,Urza's Saga,4.5,3.445,0.99,0.53,0.53
121,Angelic Chorus,Urza's Saga,8,6.66,4.57,3.92,3.92
122,Angelic Page,Urza's Saga,2.75,1.69,0.99,0.97,0.97
123,Angelic Curator,Urza's Legacy,2,2.268,1.818,1.818,1.818
124,Blessed Reversal,Urza's Legacy,5.75,1.9675,1.1425,1.0025,1.0025
125,Burst of Energy,Urza's Legacy,2.5,1.8725,1.185,1.1775,1.1775
126,Cessation,Urza's Legacy,3.25,1.99,1.385,1.3725,1.3725
127,Animate Wall,6th Edition,3.5,0.66,0.35,0.25,0.25
127,Animate Wall,Classic Sixth Edition,1,0.99,0.99,0.99,0.99
128,Archangel,6th Edition,11,2.83,1.26,0.94,0.94
129,Ardent Militia,6th Edition,1.5,1.95,1.5375,1.525,1.525
130,Armageddon,6th Edition,4.25,3.915,3.535,2.49,2.49
130,Armageddon,Classic Sixth Edition,1,2,2,2,2
132,Eightfold Maze,Portal Three Kingdoms,1,5.29,5.29,5.29,5.29
133,Empty City Ruse,Portal Three Kingdoms,1,5.29,5.29,5.29,5.29
134,False Defeat,Portal 3K,1,7.65,7.65,7.65,7.65
134,False Defeat,Portal Three Kingdoms,1.5,7.65,7.335,7.02,7.02
135,Academy Rector,Urza's Destiny,7,182.9933333,149.6433333,50.04666667,50.04666667
136,Archery Training,Urza's Destiny,2,0.25,0.25,0.25,0.25
137,Capashen Knight,Urza's Destiny,3,1.166666667,0.623333333,0.496666667,0.496666667
138,Capashen Standard,Urza's Destiny,2.333333333,0.796666667,0.73,0.73,0.73
139,Angel of Light,Starter 1999,5,6.376666667,4.65,4.116666667,4.116666667
140,Angel of Mercy,Starter 1999,3,29.99,1,0.73,0.73
141,Angelic Blessing,Starter 1999,2.5,0.37,0.28,0.25,0.25
142,Archangel,Starter 1999,6,37.35666667,2.896666667,2.55,2.55
144,Island,Guru,1,325.99,325.99,325.99,325.99
145,Mountain,Guru,1,4.99,4.99,4.99,4.99
146,Plains,Guru,1.5,152.49,78.74,4.99,4.99
147,Balduvian Horde,Worlds,2,2.98,2.98,2.98,2.98
148,Serra Angel,Wizards of the Coast Online Store,2,127.72,79.83,31.93,31.93
149,Afterlife,Mercadian Masques,4.75,2.7425,1.4275,1.1175,1.1175
150,Alabaster Wall,Mercadian Masques,2,3.946666667,3.163333333,3.088333333,3.088333333
151,Armistice,Mercadian Masques,3.2,1.716,0.94,0.816,0.816
152,Arrest,Mercadian Masques,2.75,1.215,0.86,0.755,0.755
157,Thran Quarry,Super Series,1,8.99,8.99,8.99,8.99
158,Serra Avatar,Super Series,1,14.93,14.93,14.93,14.93
160,Crusade,Super Series,1,7.35,7.35,7.35,7.35
161,River Boa,Friday Night Magic,1,7.99,7.99,7.99,7.99
163,Longbow Archer,Friday Night Magic,2,2.48,2.48,2.48,2.48
169,Angelic Favor,Nemesis,2.25,0.7875,0.7025,0.625,0.625
170,Avenger en-Dal,Nemesis,3.2,1.29,1.156,0.994,0.994
171,Blinding Angel,Nemesis,3.5,2.13,1.955,1.775,1.775
172,Chieftain en-Dal,Nemesis,2.5,0.99,0.63,0.62,0.62
175,Abolish,Prophecy,4.166666667,3.896666667,1.918333333,1.42,1.42
176,Aura Fracture,Prophecy,2.75,7,3.5275,1.75,1.75
177,Avatar of Hope,Prophecy,4.5,1.971666667,1.52,1.108333333,1.108333333
178,Blessed Wind,Prophecy,3.5,2.418333333,1.658333333,1.375,1.375
180,Blizzard Elemental,Beatdown,2,0.57,0.455,0.435,0.435
181,Brainstorm,Beatdown,2.333333333,1.603333333,1.166666667,1.153333333,1.153333333
181,Brainstorm,Beatdown Box Set,1,1.12,1.12,1.12,1.12
183,Alabaster Leech,Invasion,4,2.2,1.6325,1.3475,1.3475
184,Angel of Mercy,Invasion,3.25,1.66,1.3775,1.1325,1.1325
185,Ardent Soldier,Invasion,3,0.25,0.25,0.25,0.25
186,"Atalya, Samite Master",Invasion,4.5,1.99,1.49,1.285,1.285
187,Aura Blast,Planeshift,2.75,1.12,0.625,0.49,0.49
188,Aurora Griffin,Planeshift,2,4.9,2.666666667,2.666666667,2.666666667
189,Disciple of Kangee,Planeshift,2,0.525,0.525,0.525,0.525
190,Dominaria's Judgment,Planeshift,4,1.043333333,0.693333333,0.496666667,0.496666667
191,Angelic Page,7th Edition,2.5,2.59,1.7575,1.7175,1.7175
191,Angelic Page,Seventh Edition,1,2.59,2.59,2.59,2.59
192,Ardent Militia,7th Edition,2.666666667,1.776666667,0.956666667,0.75,0.75
193,Blessed Reversal,7th Edition,2.5,3.455,2.9725,2.535,2.535
193,Blessed Reversal,Seventh Edition,1,0.41,0.41,0.41,0.41
194,Breath of Life,7th Edition,1,9.79,9.79,9.79,9.79
194,Breath of Life,Seventh Edition,1,7.19,7.19,7.19,7.19
195,Wasteland,Magic Player Rewards,1,205.35,205.35,205.35,205.35
196,Voidmage Prodigy,Magic Player Rewards,4,11.93,10.93,6.35,6.35
197,Powder Keg,Magic Player Rewards,2,2.98,2.98,2.98,2.98
198,Psychatog,Magic Player Rewards,2,4.93,4.93,4.93,4.93
199,Angelfire Crusader,Apocalypse,2,1.136666667,0.863333333,0.72,0.72
200,Coalition Flag,Apocalypse,1.5,0.65,0.635,0.625,0.625
201,Coalition Honor Guard,Apocalypse,3,1.5,0.25,0.25,0.25
202,Dega Disciple,Apocalypse,2,0.535,0.525,0.525,0.525
203,Aegis of Honor,Odyssey,6.5,1.585,1.265,0.99,0.99
204,Ancestral Tribute,Odyssey,4,1.1975,0.81,0.625,0.625
205,Angelic Wall,Odyssey,2,0.625,0.5475,0.4725,0.4725
206,Animal Boneyard,Odyssey,2.5,2.115,1.175,1.135,1.135
207,Abyssal Specter,Deckmaster,1,1,1,1,1
207,Abyssal Specter,Deckmasters,2,0.45,0.35,0.35,0.35
208,Contagion,Deckmasters,1,0.34,0.34,0.34,0.34
209,Dark Banishing,Deckmasters,1,0.25,0.25,0.25,0.25
210,Dark Ritual,Deckmasters,3,2.27,1.6,1.545,1.545
211,Angel of Retribution,Torment,3.5,4.366666667,3.651666667,3.261666667,3.261666667
212,Aven Trooper,Torment,2,0.96,0.696666667,0.696666667,0.696666667
213,Cleansing Meditation,Torment,2,3.6975,3.4475,3.2975,3.2975
214,Equal Treatment,Torment,1.5,0.65,0.635,0.625,0.625
215,Ancestor's Chosen,Judgment,2.75,0.8075,0.625,0.54,0.54
216,Aven Warcraft,Judgment,1.5,0.64,0.63,0.625,0.625
217,Battle Screech,Judgment,4.25,3.645,3.2575,2.29,2.29
218,Battlewise Aven,Judgment,2,0.525,0.385,0.25,0.25
219,Akroma's Blessing,Onslaught,2,1.1,1.0175,0.99,0.99
220,Akroma's Vengeance,Onslaught,2.875,6.0475,5.28875,5.0925,5.0925
221,Ancestor's Prophet,Onslaught,2.666666667,1.771666667,1.173333333,1.126666667,1.126666667
222,Astral Slide,Onslaught,3.5,3.63,1.7125,0.71,0.71
223,"Akroma, Angel of Wrath",Legions,5.75,20.6775,15.1775,11.575,11.575
224,Akroma's Devoted,Legions,4,0.84,0.426666667,0.346666667,0.346666667
225,Aven Redeemer,Legions,2.5,1.12,0.9375,0.8175,0.8175
226,Aven Warhawk,Legions,2.5,0.675,0.5,0.37,0.37
227,Ageless Sentinels,Scourge,5,1.235,0.87,0.625,0.625
228,Astral Steel,Scourge,2,0.433333333,0.433333333,0.433333333,0.433333333
229,Aven Farseer,Scourge,2,0.766666667,0.6,0.6,0.6
230,Aven Liberator,Scourge,2.666666667,0.46,0.44,0.433333333,0.433333333
235,Angel of Mercy,8th Edition,2,2.4,2.0025,1.7875,1.7875
235,Angel of Mercy,Eighth Edition,2,0.99,0.62,0.25,0.25
236,Angelic Page,8th Edition,1.5,0.625,0.625,0.625,0.625
236,Angelic Page,Eighth Edition,1,0.25,0.25,0.25,0.25
237,Ardent Militia,8th Edition,1.75,1.645,1.1375,1.135,1.135
238,Avatar of Hope,8th Edition,2.833333333,2.246666667,1.756666667,1.263333333,1.263333333
238,Avatar of Hope,Eighth Edition,3,1,0.85,0.35,0.35
239,Altar's Light,Mirrodin,2.5,0.685,0.62,0.52,0.52
240,Arrest,Mirrodin,4.6,2.36,1.374,1.36,1.36
241,Auriok Bladewarden,Mirrodin,2.5,0.37,0.31,0.31,0.31
242,Auriok Steelshaper,Mirrodin,5,3.722857143,2.802857143,1.88,1.88
243,Auriok Glaivemaster,Darksteel,2.4,5.4,2.918,2.9,2.9
244,Echoing Calm,Darksteel,2,0.525,0.525,0.525,0.525
245,Emissary of Hope,Darksteel,2,2.16,1.7625,1.3925,1.3925
246,Hallow,Darksteel,1.333333333,3.43,2.988333333,2.988333333,2.988333333
247,Abuna's Chant,Fifth Dawn,1.5,0.525,0.525,0.525,0.525
248,Armed Response,Fifth Dawn,2.5,0.525,0.39,0.26,0.26
249,Auriok Champion,Fifth Dawn,5.5,38.025,22.415,17.79875,17.79875
250,Auriok Salvagers,Fifth Dawn,1.5,2.63,2.625,2.625,2.625
251,Blessed Breath,Champions of Kamigawa,1,0.25,0.25,0.25,0.25
253,Rhonas's Stalwart,Hour of Devastation,2.5,1.6825,0.9,0.3625,0.3625
254,Cage of Hands,Champions of Kamigawa,1.833333333,2.666666667,1.851666667,1.576666667,1.576666667
255,Atinlay Igpay,Unhinged,3,0.993333333,0.573333333,0.5,0.5
256,AWOL,Unhinged,3.166666667,3.896666667,3.091666667,2.683333333,2.683333333
257,Bosom Buddy,Unhinged,1,0.25,0.25,0.25,0.25
258,Cardpecker,Unhinged,5.5,0.99,0.465,0.25,0.25
259,Day of Destiny,Betrayers of Kamigawa,2,3.773333333,2.42,2.016666667,2.016666667
260,Empty-Shrine Kannushi,Betrayers of Kamigawa,2.5,0.26,0.25,0.25,0.25
262,Resolute Survivors,Hour of Devastation,3.25,0.845,0.5725,0.39125,0.39125
263,Aether Shockwave,Saviors of Kamigawa,1.5,0.66,0.565,0.465,0.465
264,Araba Mothrider,Saviors of Kamigawa,1.5,0.25,0.25,0.25,0.25
265,Celestial Kirin,Saviors of Kamigawa,6,1,0.94,0.57,0.57
266,Charge Across the Araba,Saviors of Kamigawa,2.5,1.59,0.595,0.25,0.25
267,Angel of Mercy,9th Edition,1,0.25,0.25,0.25,0.25
267,Angel of Mercy,Ninth Edition,1,0.25,0.25,0.25,0.25
268,Angelic Blessing,9th Edition,1.666666667,1.176666667,1.15,1.126666667,1.126666667
269,Aven Cloudchaser,9th Edition,1.5,0.525,0.525,0.525,0.525
270,Aven Flock,9th Edition,1.8,5.156,2.684,1.71,1.71
271,Auratouched Mage,Ravnica,3,17.445,8.8125,8.7775,8.7775
271,Auratouched Mage,Ravnica: City of Guilds,1.5,17,16.985,16.965,16.965
272,Bathe in Light,Ravnica,2.75,0.71,0.5975,0.425,0.425
272,Bathe in Light,Ravnica: City of Guilds,1.5,0.625,0.525,0.425,0.425
273,Benevolent Ancestor,Ravnica,2,0.525,0.525,0.525,0.525
274,Blazing Archon,Ravnica,12,3.13,1.9,1.48,1.48
274,Blazing Archon,Ravnica: City of Guilds,3,1.9,1.6,1.6,1.6
276,Wood Elves,Gateway,1,8.75,8.75,8.75,8.75
277,Icatian Javelineers,Gateway,3.5,2.99,1.125,0.98,0.98
278,Fiery Temper,Gateway,4.666666667,8.31,2.376666667,1.546666667,1.546666667
279,Boomerang,Gateway,3,4.43,3.355,2.99,2.99
280,Absolver Thrull,Guildpact,1.5,0.525,0.525,0.525,0.525
281,Belfry Spirit,Guildpact,2.666666667,1.45,0.936666667,0.54,0.54
282,Benediction of Moons,Guildpact,2,1.566666667,1,1,1
283,Droning Bureaucrats,Guildpact,1.5,0.63,0.625,0.625,0.625
288,Aurora Eidolon,Dissension,2.5,0.525,0.385,0.25,0.25
289,Azorius Herald,Dissension,1.333333333,1.063333333,0.96,0.856666667,0.856666667
290,Beacon Hawk,Dissension,2.333333333,0.89,0.473333333,0.473333333,0.473333333
291,Blessing of the Nephilim,Dissension,2.5,1.656666667,1.606666667,1.156666667,1.156666667
292,Adarkar Valkyrie,Coldsnap,5.8,6.468,5.548,5.216,5.216
293,Boreal Griffin,Coldsnap,2,0.525,0.525,0.525,0.525
294,Cover of Winter,Coldsnap,4,1.01,0.763333333,0.496666667,0.496666667
295,"Darien, King of Kjeldor",Coldsnap,5,19.385,17.0425,14.8,14.8
300,Amrou Scout,Time Spiral,2,0.5,0.5,0.5,0.5
301,Amrou Seekers,Time Spiral,2.5,35.4,0.525,0.525,0.525
302,Angel's Grace,Time Spiral,5.75,15.42625,13.57375,12.4775,12.4775
303,Benalish Cavalry,Time Spiral,3,0.743333333,0.6,0.58,0.58
304,"Akroma, Angel of Wrath","Time Spiral Timeshifted""""",2,9.985,9.955,9.955,9.955
304,"Akroma, Angel of Wrath",Timeshifted,6.5,27.1825,9.8325,8.8,8.8
305,Auratog,"Time Spiral Timeshifted""""",2.5,1.0375,0.44,0.3625,0.3625
305,Auratog,Timeshifted,3.666666667,1.77,1.488333333,1.135,1.135
306,Celestial Dawn,"Time Spiral Timeshifted""""",3,2.4,1.43,1.43,1.43
306,Celestial Dawn,Timeshifted,2,3.46,3.136666667,2.99,2.99
307,Consecrate Land,"Time Spiral Timeshifted""""",1,0.25,0.25,0.25,0.25
307,Consecrate Land,Timeshifted,1.5,0.25,0.25,0.25,0.25
308,Fruitcake Elemental,Happy Holidays,1,84.99,84.99,84.99,84.99
309,Gifts Given,Happy Holidays,1,144.99,144.99,144.99,144.99
310,Evil Presents,Happy Holidays,2,69.93,67.46,64.99,64.99
311,Season's Beatings,Happy Holidays,1,43.99,43.99,43.99,43.99
312,Aven Riftwatcher,Planar Chaos,2.666666667,1.123333333,0.738333333,0.696666667,0.696666667
313,Benalish Commander,Planar Chaos,4.166666667,3.966666667,3.235,2.918333333,2.918333333
314,"Crovax, Ascendant Hero",Planar Chaos,5.4,6.656,5.868,4.49,4.49
315,Dawn Charm,Planar Chaos,14.5,2.525,0.99,0.5,0.5
316,Eternal Dragon,Pro Tour,1.333333333,9.023333333,9.016666667,9.01,9.01
317,Mirari's Wake,Pro Tour,2.5,25.99,25.51,24.65,24.65
318,"Treva, the Renewer",Pro Tour,2,28.27,26.63,26.51666667,26.51666667
319,Avatar of Woe,Pro Tour,2,22.52,19.26,16,16
320,Spiritmonger,Grand Prix,2,7.93,6.655,6.43,6.43
320,Spiritmonger,Grand Prix Promos,2,7.93,6.655,6.43,6.43
321,Call of the Herd,Grand Prix,2,8.68,8.68,8.68,8.68
321,Call of the Herd,Grand Prix Promos,2,8.68,8.68,8.68,8.68
322,Chrome Mox,Grand Prix,2.5,59.99,34.67,25.35,25.35
322,Chrome Mox,Grand Prix Promos,1.5,26.01,25.68,25.35,25.35
323,Umezawa's Jitte,Grand Prix,3.5,36.2525,31.1075,28.0875,28.0875
323,Umezawa's Jitte,Grand Prix Promos,3.25,36.2525,31.12,28.0875,28.0875
323,Umezawa's Jitte,Promotional,1,34.04,34.04,34.04,34.04
324,Angel of Salvation,Future Sight,5,3.225,2.26,1.9475,1.9475
325,Augur il-Vec,Future Sight,2,0.525,0.525,0.525,0.525
326,Barren Glory,Future Sight,2.2,2.79,2.286,1.966,1.966
327,Chronomantic Escape,Future Sight,2.857142857,1.892857143,1.401428571,1.284285714,1.284285714
328,Ancestor's Chosen,10th Edition,3,0.37,0.285,0.25,0.25
328,Ancestor's Chosen,Tenth Edition,1,0.25,0.25,0.25,0.25
329,Angel of Mercy,10th Edition,2.75,2.52,2.3125,1.67,1.67
329,Angel of Mercy,Tenth Edition,2,1,0.81,0.62,0.62
330,Angelic Blessing,10th Edition,1.333333333,1.743333333,1.743333333,1.743333333,1.743333333
331,Angelic Chorus,10th Edition,2.75,16.9575,16.6675,16.1675,16.1675
331,Angelic Chorus,Tenth Edition,1,8.15,8.15,8.15,8.15
332,Reya Dawnbringer,Magic Game Day,2,2.98,2.98,2.98,2.98
333,Liliana's Specter,Magic Game Day,2,2.68,2.68,2.68,2.68
335,Memnite,Magic Game Day,3,6.91,6.47,6.28,6.28
340,Ajani Goldmane,Lorwyn,5.666666667,17.16333333,12.2,9.761666667,9.761666667
341,Arbiter of Knollridge,Lorwyn,4.5,1.235,0.87,0.7825,0.7825
342,Austere Command,Lorwyn,5.625,20.5425,18.10375,16.22375,16.22375
343,Avian Changeling,Lorwyn,2,0.25,0.25,0.25,0.25
344,Ambush Commander,Duel Decks: Elves vs. Goblins,4,3.29,2.845,2.36,2.36
345,Allosaurus Rider,Duel Decks: Elves vs. Goblins,5,6.31,1.97,0.7,0.7
346,Elvish Eulogist,Duel Decks: Elves vs. Goblins,1,0.4,0.4,0.4,0.4
347,Elvish Harbinger,Duel Decks: Elves vs. Goblins,1.75,1.4325,1.3075,1,1
348,Earwig Squad,Launch Parties,2,1,0.81,0.61,0.61
349,Vexing Shusher,Launch Parties,1,7.43,7.43,7.43,7.43
350,Figure of Destiny,Launch Parties,2,3.73,3.73,3.73,3.73
351,Ajani Vengeant,Launch Parties,2,7.49,6.87,6.25,6.25
352,Ballyrush Banneret,Morningtide,3.2,2.818,2.11,1.798,1.798
353,Battletide Alchemist,Morningtide,3.75,3.235,2.2925,1.9475,1.9475
354,Burrenton Bombardier,Morningtide,1.5,5.75,4.375,4.375,4.375
355,Burrenton Shield-Bearers,Morningtide,2.5,3,2.655,2.3125,2.3125
356,Char,15th Anniversary,2.5,2.48,2.48,1.79,1.79
357,"Kamahl, Pit Fighter",15th Anniversary,2.5,10.675,10.59,10.405,10.405
358,Apothecary Initiate,Shadowmoor,1.5,5,3.8125,3.8125,3.8125
359,Armored Ascension,Shadowmoor,2.5,1.38,1.085,0.93,0.93
360,Ballynock Cohort,Shadowmoor,1.6,2.03,1.564,1.45,1.45
361,Barrenton Medic,Shadowmoor,1.6,3.76,3.1,2.91,2.91
